Partner Program Name,Type,"Latitude, Longitude",Visible Street Address,Visible Street Address Line 2,City,State,Zip,Open Date,Close Date,Days,Hours,Frequency,Website,Instagram,Facebook,Region,Notes
61st Street Farmers Market,Farmers Market,"41.78419797229684, -87.59057787685639",6100 S Blackstone Ave,,Chicago,IL,60637,5/17/2025,10/25/2025,Saturday,09:00 PM - 02:00 PM,Weekly,61market.org/,www.instagram.com/61market,www.facebook.com/61market,Chicago,
Alton Farmers' & Artisans' Market,Farmers Market,"38.88904044329888, -90.1787931881473",501 Landmarks Blvd,,Alton,IL,62002,5/10/2025,10/18/2025,Saturday,08:00 AM - 12:00 PM,Weekly,downtownalton.com/events/alton-farmers-artisans-market/,www.instagram.com/altonfarmersmarket,www.facebook.com/altonfarmersmarket,Southern IL,
Andersonville Farmers Market,Farmers Market,"41.97548579899612, -87.66829574568264",1500 W Winona Ave,,Chicago,IL,60640,5/14/2025,10/22/2025,Wednesday,03:00 PM - 07:00 PM,Weekly,andersonvillemarket.org,www.instagram.com/avillefarmersmarket,www.facebook.com/AvilleFarmersMarket,Chicago,
Batavia Farmers' Market,Farmers Market,"41.85021907506605, -88.30603127637383",N River St,Between Wilson & Spring St,Batavia,IL,60510,5/17/2025,10/25/2025,"Wednesday, Saturday","05:00 PM - 08:00 PM, 08:00 AM - 12:00 PM",Weekly,downtownbatavia.com/farmers-markets/,www.instagram.com/bataviafarmersmarket/,www.facebook.com/BataviaFarmersMarket,Chicago Suburbs,
Batavia Indoor Market,Winter Market,"41.847483464218634, -88.30923973480688",131 Flinn St,Suite C,Batavia,IL,60510,11/2/2024,5/10/2025,Saturday,09:00 AM - 12:00 PM,Weekly,downtownbatavia.com/farmers-markets/,www.instagram.com/bataviafarmersmarket/,www.facebook.com/BataviaFarmersMarket,Chicago Suburbs,
Belleville Farmer's Market (N Belt West),Retail Space,"38.54208631174143, -90.00550764469757",1901 N Belt West,,Belleville,IL,62226,5/1/2025,12/31/2025,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",08:00 AM - 06:00 PM 08:00 AM - 06:00 PM 08:00 AM - 06:00 PM 08:00 AM - 06:00 PM 08:00 AM - 06:00 PM 09:00 AM - 05:00 PM 09:00 AM - 05:00 PM,Weekly,www.farmersmarketbelleville.com,www.instagram.com/farmersmarketbelleville,www.facebook.com/@bellevillefarmersmarket/,Southern IL,
Belleville Farmer's Market (N Illinois St),Retail Space,"38.519606297906186, -89.9838183888762",500 N Illinois St,,Belleville,IL,62220,5/1/2025,12/31/2025,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",09:00 AM - 06:00 PM 09:00 AM - 06:00 PM 09:00 AM - 06:00 PM 09:00 AM - 06:00 PM 09:00 AM - 06:00 PM 09:00 AM - 05:00 PM 09:00 AM - 05:00 PM,Weekly,www.farmersmarketbelleville.com,www.instagram.com/farmersmarketbelleville,www.facebook.com/@bellevillefarmersmarket/,Southern IL,
Benton Farmers Market,Farmers Market,"37.99114143678938, -88.92650090341169",414 W Hudelson St,Benton City Park,Benton,IL,62812,5/1/2025,10/30/2025,Thursday,03:00 PM - 06:00 PM,Weekly,,www.instagram.com/bentonilfarmersmarket/,www.facebook.com/p/Benton-Farmers-Market-61558226954559/,Southern IL,
Broadview Farm and Gardens Farm Stand,Farm Stand,"42.2563841706937, -88.56358148659007",18720 Il Rte 176,,Marengo,IL,60152,5/19/2025,10/31/2025,"Monday, Tuesday, Thursday, Friday, Saturday",10:00 AM - 06:00 PM 10:00 AM - 06:00 PM  10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM,Weekly,www.broadviewfarmandgardens.com/,www.instagram.com/broadviewfarmandgardens/,www.facebook.com/broadviewfarmandgardens/,Northern IL,
Carmi Farmers Market,Farmers Market,"38.08874605604428, -88.16138093368846",1309 W Main St,,Carmi,IL,62821,5/6/2025,9/23/2025,Tuesday,04:30 PM - 07:30 PM,Weekly,,,,Southern IL,
Centralia Farmers Market,Farmers Market,"38.526576526305234, -89.13456857135876",Corner of Locust & 2nd St,,Centralia,IL,62801,5/17/2025,10/18/2025,Saturday,07:00 AM - 11:00 AM,Weekly,,,www.facebook.com/groups/720286981362893/,Southern IL,
Champaign Farmers Market,Farmers Market,"40.1192968330255, -88.2433410029285",302 N Neil St,,Champaign,IL,61820,5/13/2025,10/28/2025,Tuesday,03:00 PM - 06:00 PM,Weekly,www.thelandconnection.org/champaign-farmers-market/,www.instagram.com/cufarmersmarkets/,www.facebook.com/CUFarmersMarkets/,Central IL,
Chicago Patchwork Farms - CSA,CSA,"41.89548180525697, -87.69892926222204",,,,,,5/25/2025,11/1/2025,"Wednesday, Saturday",,Weekly,chicagopatchworkfarms.com,www.instagram.com/chicagopatchworkfarms,www.facebook.com/chicagopatchworkfarms,Chicago,Chicago Patchwork Farms offer a sliding scale CSA. Customers paying with SNAP can pay for the full year in partial payments weekly. We can accept payment at our farm-stand in person or set up a payment plan via email.
Chicago Patchwork Farms Farm Stand,Farm Stand,"41.895513749894576, -87.69775981917688",2825 W Chicago Ave,,Chicago,IL,60622,5/25/2025,11/1/2025,"Wednesday, Saturday",04:00 PM - 07:00 PM   10:00 AM - 03:00 PM,Weekly,chicagopatchworkfarms.com,www.instagram.com/chicagopatchworkfarms,www.facebook.com/chicagopatchworkfarms,Chicago,
Daley Plaza Market,Farmers Market,"41.884185364082064, -87.6301180711635",50 W Washington,,Chicago,IL,60602,5/22/2025,10/23/2025,Thursday,07:00 AM - 02:00 PM,Weekly,,,,Chicago,
Danville Farmers Market,Farmers Market,"40.17015642627089, -87.62717361827006",2721 N Vermilion,,Danville,IL,61814,5/17/2025,10/25/2025,Saturday,08:00 AM - 01:00 PM,Weekly,,,,Central IL,
DeMange Farm,Farmers Market,"38.581754436808225, -90.09425699244574",5750 Pocket,,East St Louis,IL,62205,4/1/2025,11/28/2025,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",08:00 AM - 04:00 PM 08:00 AM - 04:00 PM 08:00 AM - 04:00 PM 08:00 AM - 04:00 PM 08:00 AM - 04:00 PM 08:00 AM - 02:00 PM,Weekly,,,www.facebook.com/demangefarm,Southern IL,
Division Street Market,Farmers Market,"41.90404140303838, -87.63141414554268",100 W Division Street,,Chicago,IL,60610,5/17/2025,10/25/2025,Saturday,07:00 AM - 12:00 PM,Weekly,,,,Chicago,
Downtown Bloomington Farmers' Market,Farmers Market,"40.480174488658186, -88.99413348992817",200 N Main St,,Bloomington,IL,61701,5/3/2025,10/25/2025,Saturday,07:30 AM - 12:00 PM,Weekly,www.downtownbloomington.org/farmers-market,www.instagram.com/bloomingtonmarket/,www.facebook.com/BLMFarmersMarket,Central IL,
Downtown Elgin Farmers Market,Farmers Market,"42.03578083735324, -88.2840469456799",S Riverside Dr,,Elgin,IL,60120,5/23/2025,10/10/2025,Friday,03:00 PM - 07:00 PM,Weekly,www.downtownelgin.com/market,www.instagram.com/downtownelginmarket,www.facebook.com/DowntownElginMarket,Chicago Suburbs,
Downtown Evanston Farmers Market,Farmers Market,"42.050229906548815, -87.68543970335064",1800 Maple Ave,,Evanston,IL,60201,5/3/2025,11/1/2025,Saturday,07:30 AM - 01:00 PM,Weekly,www.cityofevanston.org/residents/farmers-market,www.instagram.com/evanston_farmers_market/,,Chicago Suburbs,
Fairfield Farmers Market,Farmers Market,"38.38470450058926, -88.35300114717049",416 E Johnson St,Leo French Park,Fairfield,IL,62837,5/3/2025,9/20/2025,Saturday,09:00 AM - 01:00 PM,Weekly,,,,Southern IL,
Farm on Ogden,Farmers Market,"41.8543796320394, -87.71439234568817",3555 W Ogden Ave,,Chicago,IL,60623,1/1/2025,12/31/2025,"Tuesday, Wednesday, Thursday, Friday, Saturday",11:00 AM - 06:00 PM 11:00 AM - 06:00 PM 11:00 AM - 06:00 PM 11:00 AM - 06:00 PM 09:00 AM - 03:00 PM,Weekly,www.chicagobotanic.org/urbanagriculture/farm_on_ogden,www.instagram.com/windycityharvest/,www.facebook.com/windycityharvest/,Chicago,
Farmer’s Market of Carbondale,Farmers Market,"37.729517540540556, -89.24344204515462",2101 W Main St,,Carbondale,IL,62901,4/5/2025,12/6/2025,Saturday,08:00 AM - 12:00 PM,Weekly,www.farmersmarketcarbondale.com/,,www.facebook.com/farmersmarketcarbondale/,Southern IL,
Finding Justice Farm Stand,Farm Stand,"41.88427944841874, -87.73657102935209",217 N Kenneth Ave,,Chicago,IL,60624,4/28/2025,11/28/2025,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",,Weekly,www.findingjusticegarden.com,www.instagram.com/findingjusticegarden,www.facebook.com/findingjusticegarden,Chicago,Farm Stand is open Monday -  Sunday during daylight hours. Saturday and Sunday the stand closes by 7.
Finding Justice Market Booth,Farmers Market,"41.918635603613644, -87.64582585846988",2001 N Orchard St,,Chicago,IL,60614,5/3/2025,11/29/2025,Sunday,07:00 AM - 01:00 PM,Weekly,www.findingjusticegarden.com,www.instagram.com/findingjusticegarden,www.facebook.com/findingjusticegarden,Chicago,Find Justice: A Flower and Vegetable Garden runs a booth at the Lincoln Park Farmers Market that runs SNAP and Link Match transactions
Finding Justice Online Market,Other,"41.88427944841874, -87.73657102935209",,,,,,4/11/2025,11/30/2025,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",09:00 AM - 08:00 PM 09:00 AM - 08:00 PM 09:00 AM - 08:00 PM 09:00 AM - 08:00 PM 09:00 AM - 08:00 PM 07:00 AM - 08:00 PM 09:00 AM - 08:00 PM,Weekly,www.findingjusticegarden.com,www.instagram.com/findingjusticegarden,www.facebook.com/findingjusticegarden,Chicago,SNAP users can order online (https://findingjusticegarden.com) and get ordered delivered or pick up at 217 N Kenneth St during Farm Stand hours
Forty Acres Fresh Market,Grocery Delivery Service,"41.844749210903565, -87.68313961460017",,,,,,1/1/2025,12/31/2025,"Monday, Wednesday, Friday, Sunday",,Weekly,fortyacresfreshmarket.com/delivery,www.instagram.com/fortyacresfreshmarket,www.facebook.com/people/Forty-Acres-Fresh-Market/100084716291348/,Chicago,"Forty Acres Fresh Market runs a residential produce box delivery service. Open year round - check website for details

Ordering: Orders are placed online for weekly, biweekly, or monthly subscriptions or one time deliveries. Minimum order for delivery is $10. SNAP payment is made at the time of delivery. 

Delivery: Sunday, Monday, Wednesday, and Fridays (barring any service changes due to holidays or inclement weather) throughout the city and select I-290 western suburbs based on zip code. "
Fresh Moves Mobile Market,Mobile Market,"41.837845461813814, -87.65764861231756",,,,,,4/7/2025,12/9/2025,"Monday, Tuesday, Wednesday, Thursday, Friday",,Weekly,www.urbangrowerscollective.org/,www.instagram.com/urbangrowerscollective/,www.facebook.com/urbangrowerscollective/,Chicago,"Mobile Farmers Market is stocked with UGC farm produce, partners’ produce and value added goods, and supplemented with wholesale produce. FMMM stops at partner site locations throughout the week and for community health interventions to improve overall community health through food access, recipes and nutrition, and awareness of food systems

For more information about where the market will be, see our schedule at 

https://www.urbangrowerscollective.org/fresh-moves-mobile-market#schedule "
Galesburg Farmers Market,Farmers Market,"40.94702081594405, -90.36526341504357",362 E Simmons S,,Galesburg,IL,61401,5/3/2025,9/27/2025,Saturday,08:00 AM - 12:00 PM,Weekly,www.galesburgfarmersmarket.com,,www.facebook.com/share/14BT4c6bhR/?mibextid=wwXIfr,Central IL,
Garfield Park Neighborhood Market (Indoor),Winter Market,"41.88415679743031, -87.70567904801305",135 N Kedzie Ave,,Chicago,IL,60612,2/8/2025,5/10/2025,Saturday,10:00 AM - 02:00 PM,Other,www.gpcommunitycouncil.org/events,www.instagram.com/gpccouncil,www.facebook.com/gpccouncil/,Chicago,
Grayville Farmers Market,Farmers Market,"38.258086290195465, -87.99507327415976",2200 S Court St,Quality Inn Parking Lot,Grayville,IL,62844,5/7/2025,9/24/2025,Wednesday,04:00 PM - 07:00 PM,Weekly,,,,Southern IL,
Green City Market - Lincoln Park,Farmers Market,"41.91601672524698, -87.63417174497974",1817 N Clark St,,Chicago,IL,60614,4/5/2025,11/22/2025,"Wednesday, Saturday",07:00 AM - 01:00 PM   07:00 AM - 01:00 PM,Weekly,greencitymarket.org,www.instagram.com/greencitymarket,www.facebook.com/greencitymarket,Chicago,
Green City Market - West Loop,Farmers Market,"41.88002979032797, -87.65063888149106",115 S Sangamon St,,Chicago,IL,60607,5/3/2025,11/22/2025,Saturday,08:00 AM - 01:00 PM,Weekly,greencitymarket.org,www.instagram.com/greencitymarket,www.facebook.com/greencitymarket,Chicago,
"Growing Home, Inc. Farm Stand",Farm Stand,"41.78721016019264, -87.67096586103398",1844 W 59th St,,Chicago,IL,60636,5/15/2025,10/30/2025,Thursday,11:00 AM - 05:00 PM,Weekly,www.growinghomeinc.org/,www.instagram.com/growinghome/,www.facebook.com/growinghomeinc,Chicago,
"Growing Home, Inc. Pop Up",Mobile Market,"41.787114163891935, -87.66721076854496",,,,,,5/12/2025,10/31/2025,Friday,,Weekly,www.growinghomeinc.org/,www.instagram.com/growinghome/,www.facebook.com/growinghomeinc,Chicago,"We will begin operating a mobile market trailer to service areas which do not have nearby access to fresh produce. At this time we are still determining an exact schedule and locations for this mobile market, however, we primarily plan to serve Englewood in locations that grocery stores have closed and/or senior centers."
Hegewisch Farmers Market,Farmers Market,"41.652272935295116, -87.5406004168617",13323 S Green Bay Ave,,Chicago,IL,60633,5/10/2025,10/11/2025,Saturday,09:00 AM - 01:00 PM,Weekly,www.hegewischfarmersmarket.org,www.instagram.com/hegewischfarmersmarket,www.facebook.com/hegewischfarmersmarket,Chicago,
Illinois Product Farmers Market,Farmers Market,"39.831904406930455, -89.64308399050397",801 E Sangamon Ave,,Springfield,IL,62706,5/15/2025,9/25/2025,Thursday,03:30 PM - 07:00 PM,Weekly,www.illinoisproductfarmersmarket.com,www.instagram.com/illinoisproducts,www.facebook.com/illinoisproduct,Central IL,
Jacksonville Farmers Market,Farmers Market,"39.72199132950466, -90.26834754232944",1905 W Morton Ave,"Pathway Services, Inc. Parking Lot",Jacksonville,IL,62650,5/1/2025,11/1/2025,"Wednesday, Saturday",06:30 AM - 12:00 PM   06:30 AM - 12:00 PM,Weekly,,,www.facebook.com/JacksonvilleFarmersMarket,Central IL,
Jo Daviess Local Foods,Mobile Market,"42.256400086425934, -90.27972513218549",,,,,,1/7/2025,12/23/2025,Tuesday,,Weekly,www.jdlf.org,www.instagram.com/jdlocalfoods,www.facebook.com/groups/jdlfmarket/,Northern IL,"Customers order online, and then we deliver orders every Tuesday, year-round."
Kankakee Farmers Market,Farmers Market,"41.19289706654831, -87.83955168212762",250 S Schuyler Ave,,Kankakee,IL,60901,5/3/2025,10/25/2025,Saturday,08:00 AM - 12:00 PM,Weekly,www.downtownkankakee.com/events/farmers-market/,www.instagram.com/kankakeefarmersmarket/,www.facebook.com/K3FarmersMarket/,Northern IL,
Lanark Farmers Market,Farmers Market,"42.102393956805805, -89.8325620033482",101 N Broad St,,Lanark,IL,61046,5/20/2025,10/28/2025,Tuesday,03:00 PM - 06:00 PM,Weekly,lanarkfarmersmarket.com,www.instagram.com/lanarkfarmersmarket/,www.facebook.com/LanarkFarmersMarket,Northern IL,
Land of Goshen Community Market,Farmers Market,"38.81217319121878, -89.95761772996087",200 St. Louis Street,,Edwardsville,IL,62025,5/10/2025,10/18/2025,Saturday,08:00 AM - 12:00 PM,Weekly,goshenmarket.org,,www.facebook.com/goshenmarket/,Southern IL,
Le Roy Farmers Market,Farmers Market,"40.34735797728068, -88.76155848942764",Kiwanis Park,,Le Roy,IL,61752,5/25/2025,9/14/2025,Sunday,12:00 PM - 02:00 PM,Weekly,,,www.facebook.com/leroyilfarmersmarket/,Central IL,
LEAF Food Hub,Mobile Market,"37.72393463838875, -89.21215444201435",,,,,,1/9/2025,12/18/2025,Friday-Tuesday,,Weekly,www.leaffoodhub.com/,www.instagram.com/leaffoodhub/,www.facebook.com/LEAFFoodHub,Southern IL,"Open year round - check website for details

On-line ordering: Fridays 12pm - Tuesdays 8pm

Pick-up/delivery: Thursday afternoons"
Liberty Prairie Farm Store,Farmers Market,"42.34267779821924, -88.01531291985819",970 Harris Rd,Suite 1B,Grayslake,IL,60030,1/1/2025,5/1/2026,"Wednesday, Thursday, Friday, Saturday, Sunday",10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 01:00 PM - 06:00 PM,Weekly,www.libertyprairie.org,www.instagram.com/libertyprairie,www.facebook.com/libertyprairieorg/,Northern IL,
Lincoln Square Farmers Market,Farmers Market,"41.96399618517147, -87.68500763544841",4513 N Lincoln Ave,,Chicago,IL,60625,5/1/2025,11/18/2025,"Tuesday, Thursday",07:00 AM - 12:00 PM  03:00 PM - 07:00 PM,Weekly,www.lincolnsquare.org/farmers-market,www.instagram.com/lincolnsquarefarmersmarket/,www.facebook.com/lincolnsquarefarmersmarket,Chicago,
Logan Square April Pop-Ups,Farmers Market,"41.93010298991145, -87.71246787684467",2636 N Kimball Ave,,Chicago,IL,60629,4/12/2025,5/3/2025,Saturday,09:00 AM - 01:00 PM,Weekly,www.loganchamber.org,www.instagram.com/lsfarmersmarket,www.facebook.com/LoganSquareFarmersMarket/about/,Chicago,
Logan Square Farmers Market,Farmers Market,"41.928510383853784, -87.70728431917422",3150 N Logan Blvd,,Chicago,IL,60647,5/11/2025,10/26/2025,Sunday,08:30 AM - 03:00 PM,Weekly,www.loganchamber.org,www.instagram.com/lsfarmersmarket,www.facebook.com/LoganSquareFarmersMarket/about/,Chicago,
LUCSA,CSA,"41.84510814019036, -87.68180169737579",,,,,,1/1/2025,12/31/2025,"Wednesday, Thursday, Friday",,Weekly,www.theurbancanopy.org/,www.instagram.com/theurbancanopy/,www.facebook.com/people/The-Urban-Canopy/61557158537143/#,Chicago,"LUCSA stands for Local Unified Community Supported Agriculture. We deliver a box of locally-sourced produce weekly throughout the year in the greater Chicagoland area.
LUCSA signup language: Sign-ups are now open year round! To sign up go to our website: theurbancanopy.org/csa Questions can be emailed to [email]"
Macomb Farmers Market,Farmers Market,"40.46036291208589, -90.67094787315497",148 E Carroll St,,Macomb,IL,61455,5/3/2025,10/16/2025,"Thursday, Saturday",08:00 AM - 12:00 PM  08:00 AM - 12:00 PM,Weekly,www.prairiehillsrcd.org/macomb-farmers-market.html,www.instagram.com/macombilfarmersmarket/,www.facebook.com/MacombFarmersMarket,Central IL,
Marion Farmers Market,Farmers Market,"37.73062886767604, -88.9309479890433",507 W Main St,,Marion,IL,62959,4/5/2025,10/25/2025,"Wednesday, Saturday","07:00 AM - 11:00 AM, 06:00 AM - 12:00 PM",Weekly,,www.instagram.com/marionfarmersmarket/,www.facebook.com/MarionFarmersMarket,Southern IL,May - Oct market also runs on Wednesday from 7:00 AM - 11:00 AM
