Partner Program Name,Type,"Latitude, Longitude",Visible Street Address,Visible Street Address Line 2,City,State,Zip,Open Date,Close Date,Days,Hours,Frequency,Website,Instagram,Facebook,Region,Notes
Market 309 - Trewyn Park,Pop-up Market,"40.66253891802083, -89.64116289228643",2219 S Idaho St,,Peoria,IL,61605,1/1/2025,12/31/2025,Sunday,11:30 AM - 01:00 PM,Weekly,www.peoriagrown.com/,www.instagram.com/peoriagrown/,www.facebook.com/peoriagrown,Central IL,
Maryville Farmers Market Inc.,Farmers Market,"38.726464446777804, -89.95588311942328",300 N Donk Ave,,Maryville,IL,62062,5/8/2025,8/7/2025,Thursday,05:00 PM - 07:00 PM,Weekly,,,www.facebook.com/MaryvilleILFarmersMarket/,Southern IL,
Muzz Mobile,Mobile Market,"41.88427846334027, -87.71746430379626",,,,,,3/1/2025,11/15/2025,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",,Other,www.gpcommunitycouncil.org/events,www.instagram.com/gpccouncil,www.facebook.com/gpccouncil/,Chicago,"Our mobile farmers market (i.e. 'Muzz Moblie') is used whenever we have excess produce from our 'Garfield Park Neighborhood Market'. It is usually ran on the Sunday, Monday, or Tuesday after the market."
North End City Market,Farmers Market,"42.28830760927318, -89.07974384798042",1431 N Main St,Corner of Auburn St and N Main St,Rockford,IL,61107,5/3/2025,10/11/2025,Saturday,08:00 AM - 12:00 PM,Weekly,www.rockfordcitymarket.com,www.instagram.com/rockfordcitymarket,www.facebook.com/RockfordCityMarket,Northern IL,
Oak Park Farmers' Market,Farmers Market,"41.88886349727316, -87.78690704488442",460 Lake Street,Parking Lot,Oak Park,IL,60302,5/17/2025,10/25/2025,Saturday,07:00 AM - 01:00 PM,Weekly,www.oak-park.us/Community/Events-and-Activities/Oak-Park-Farmers-Market,instagram/oakparkil,www.facebook/groups/oakparkfarmersmarket,Chicago Suburbs,
Old Capitol Farmers Market,Farmers Market,"39.800804092088704, -89.65058018848804",4th & Adams,,Springfield,IL,62701,5/15/2025,10/31/2025,"Wednesday, Saturday",08:00 AM - 12:30 PM   08:00 AM - 12:30 PM,Weekly,www.downtownspringfield.org/,www.instagram.com/oldcapitolfarmersmarket/,www.facebook.com/OldCapitolFarmersMarket,Central IL,
Olney Downtown Farmers Market,Farmers Market,"38.72978878582592, -88.08513499715824",300 Block of S Whittle,Bower Park,Olney,IL,62450,5/3/2025,9/20/2025,Saturday,09:00 AM - 01:00 PM,Weekly,,,www.facebook.com/groups/3456922707853069,Southern IL,
Palos Heights Farmers Market,Farmers Market,"41.66936520125331, -87.79620737638201",12217 S Harlem Ave,,Palos Heights,IL,60463,5/7/2025,10/8/2025,Wednesday,08:00 AM - 01:00 PM,Weekly,www.palosheights.org,www.instagram.com/palosheights_rec,www.facebook.com/PalosHeightsParksandRecreation,Chicago Suburbs,
Park Forest Farmers Market,Farmers Market,"41.48428820590358, -87.67732887497755",152 Main St,,Park Forest,IL,60466,5/3/2025,10/25/2025,Saturday,08:00 AM - 01:00 PM,Weekly,,,www.facebook.com/ParkForestFarmersMarket/,Northern IL,
Park Ridge Farmers Market,Farmers Market,"42.01018946371049, -87.83342418985943",15 Prairie Ave,,Park Ridge,IL,60068,5/24/2025,10/25/2025,Saturday,07:00 PM - 01:00 PM,Weekly,parkridgefarmersmarket.com,www.instagram.com/parkridgefarmersmarket,www.facebook.com/PRFarmersMarket/,Chicago Suburbs,
Peoria RiverFront Market,Farmers Market,"40.68851897236142, -89.58927601308444",212 SW Water St,,Peoria,IL,61602,5/31/2025,9/27/2025,Saturday,08:00 AM - 12:00 PM,Weekly,www.VisitDowntownPeoria.com/peoria-riverfront-market,www.instagram.com/PeoriaRiverfrontMarket,www.facebook.com/PeoriaRiverfrontMarket,Central IL,
Pete's Produce Farmers Market,Farm Stand,"38.413748882801514, -87.76949791648259",411 W 9th St,,Mt Carmel,IL,62863,5/3/2025,9/20/2025,Saturday,09:00 AM - 01:00 PM,Weekly,,,www.facebook.com/PetesProduceRoadside/,Southern IL,
Plant Chicago Indoor Firehouse Market,Retail Space,"41.81250791583842, -87.6659289903483",4459 S Marshfield Ave,,Chicago,IL,60609,1/3/2025,12/20/2025,"Friday, Saturday",11:00 AM - 05:00 PM 11:00 AM - 05:00 PM,Weekly,www.plantchicago.org,www.instagram.com/plantchicagonfp,www.facebook.com/plantchicagonotforprofit,Chicago,
QC Farmers Market,Farmers Market,"41.511030284426354, -90.57441577589147",1800 2nd Ave,,Rock Island,IL,61201,5/3/2025,10/25/2025,Saturday,08:00 AM - 12:00 PM,Weekly,www.qcfarmersmarket.online,www.instagram.com/qcfarmersmarket,www.facebook.com/qcfarmersmarket,Northern IL,"Market address for month of May is 1700 1st Ave
Rock Island, IL 61201"
Quincy Farmers Market,Farmers Market,"39.932983508236326, -91.4079920873913",N 5th St,,Quincy,IL,62301,5/3/2025,10/25/2025,Saturday,08:00 AM - 01:00 PM,Weekly,www.thedistrictquincy.com,instagramm.com/thedistrictquincy,facebook.com/thedistrictquincy,Central IL,
Rantoul Farmers Market,Farmers Market,"40.309133355916174, -88.15713414575727",200 E Congress Ave,,Rantoul,IL,61866,5/2/2025,8/15/2025,Friday,04:00 PM - 07:00 PM,Weekly,www.rantoulfarmersmarket.com,,www.facebook.com/growtogatheratrfm,Central IL,
Rockford City Market,Farmers Market,"42.26952123810348, -89.08979634982892",116 N Madison St,,Rockford,IL,61107,5/16/2025,9/5/2025,Friday,04:00 PM - 08:30 PM,Weekly,www.rockfordcitymarket.com,www.instagram.com/rockfordcitymarket,www.facebook.com/RockfordCityMarket,Northern IL,
South Chicago Farm Stand,Farm Stand,"41.73199707653803, -87.54255073453112",9001 S Mackinaw Ave,,Chicago,Illinois,60617,4/26/2025,11/1/2025,"Wednesday, Thursday, Saturday",04:00 PM - 07:00 PM 04:00 PM - 07:00 PM  09:30 AM - 04:00 PM,Weekly,www.urbangrowerscollective.org/,www.instagram.com/urbangrowerscollective/,www.facebook.com/urbangrowerscollective/,Chicago,
Terripin Farms,Farm Stand,"39.97691072937544, -91.35824725073712",3729 N 36th,,Quincy,IL,62305,5/1/2025,10/31/2025,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 04:00 PM,Weekly,www.terripinfarms.net,,www.facebook.com/TerripinFarms,Central IL,
The Farm Store,Farm Stand,"40.56308923043029, -88.71093227315181",28822 E 1900 North Rd,,Cooksville,IL,61730,5/9/2025,10/31/2025,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",09:00 AM - 06:00 PM 09:00 AM - 06:00 PM 09:00 AM - 06:00 PM 09:00 AM - 06:00 PM 09:00 AM - 06:00 PM 09:00 PM - 04:00 PM 11:00 AM - 04:00 PM,Weekly,,,,Central IL,
Theodora Farms Farm Store,Farm Stand,"38.94125095722424, -90.17911240348779",4835 N Alby St,,Godfrey,IL,62035,5/5/2025,11/22/2025,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM,Weekly,www.theodorafarms.com,www.instagram.com/TheodoraFarms,facebook.com/theodorafarms,Southern IL,
Top Box Foods,Grocery Delivery Service,"41.888593273031226, -87.6353961586826",,,,,,1/1/2025,12/31/2025,"Monday, Tuesday, Wednesday, Thursday, Friday",,Weekly,www.topboxfoods.com,www.instagram.com/topboxfoods,www.facebook.com/TopBoxFoods/,Chicago,"Overview:
Top Box Market is an online grocery market that creates access to healthy, affordable food. We offer fresh fruits and vegetables, meats, seafood, and poultry, dairy, grains, meal kits, and more. To make grocery shopping easier for our community, we deliver for no added fee across Cook County every week. SNAP Shoppers double their dollar with the Link Match program, available in partnership with Experimental Station at Top Box Market. 

How It Works for Customers: Link Match at Top Box Market
-First, purchase any Top Box Market products with a Link Card. Shop online at topboxfoods.com or with support from our Customer Service team at [phone]. When you place your first order, you’ll create an account on our website where you can view your Link Match and order history. 
-EBT/SNAP spending is matched dollar-for-dollar every order, earning you Link Match dollars to save money on your next Top Box Market order. Log into your Top Box Market account on our website and click the Link Match button in the corner to view your available Link Match dollars.
-Link Match dollars can be redeemed for products with fresh fruits and vegetables. To view the available options, go to topboxfoods.com/collections/linkmatch 
-When you’re ready to shop, add the products you’d like to order to your cart. At checkout, click Link Match to redeem the amount you’d like to save on the order. When you redeem, your Link Match dollars become a code valid for any products with fresh fruits or vegetables. Click “Discounts” to apply your new code to your order. Link Match can be redeemed in different amounts from $12.50 to $60, so you can use the right amount for the eligible products in your order.
-Your order will be delivered to your home on your chosen delivery day, so you can enjoy nutritious, fresh fruits and vegetables!

*Link Match dollars do not expire, so customers at Top Box Market can use or save them at their convenience.
*Top Box Foods Customer Service support is available in English and Spanish for customers looking for information or ordering support."
Twin City Farmers Market,Farmers Market,"41.78735746625957, -89.69701810336257",106 Ave A,,Sterling,IL,61081,1/1/2025,12/31/2025,Saturday,08:00 AM - 12:00 PM,Weekly,twincityfarmersmarket.com/,www.instagram.com/twincitymarket/,www.facebook.com/twincityfarmersmarket,Northern IL,
Uptown Farmers Market,Farmers Market,"41.963549678730494, -87.66242393153614",1250 W Sunnyside Ave,,Chicago,IL,60640,5/7/2025,11/5/2025,Wednesday,02:30 PM - 07:00 PM,Weekly,www.UFMChicago.com,instagram.com/UFMChicago,facebook.com/UFMChicago,Chicago,
Urban Growers Collective Collective Supported Agriculture/CSA,CSA,"41.73371046001023, -87.54061954413822",,,,,,4/12/2025,11/26/2025,"Wednesday, Saturday",,Weekly,www.urbangrowerscollective.org/chicago-local-csa,www.instagram.com/urbangrowerscollective/,www.facebook.com/urbangrowerscollective/,Chicago,"UGC’s Collective Supported Agriculture Shares provide opportunity for community members to purchase a weekly share of our produce throughout the growing season:
Spring: April 9 - April 30
Early Summer: May 14 - June 25
Late Summer: July 9 - Aug 20
Fall: Sept 10 - Oct 29
Early Winter: Nov 5 - Nov 26 
Share holders receive a selection of UGC’s harvest and partner’s produce for either at-home delivery (within Chicago, through Dion’s Chicago Dream) or pick up at farm and partner locations. Half shares are available along with the ability to sign up for all seasons. "
Urbanas Market at the Square,Farmers Market,"40.11038424374215, -88.20655044056394",201 Lincoln Square,,Urbana,IL,61801,5/3/2025,10/25/2025,Saturday,07:00 AM - 12:00 PM,Weekly,urbanamarket.org/,www.instagram.com/urbanamarket/,www.facebook.com/urbanamarket/,Central IL,
Vine Street Market at O'Fallon Station,Farmers Market,"38.59167905129432, -89.90904227857294",212 E 1st St,,O'Fallon,IL,62269,3/1/2025,10/18/2025,Saturday,08:00 AM - 12:00 PM,Weekly,ofallonparksandrec.com/vine-street-market/,www.instagram.com/vinestreetmarketofallon/,www.facebook.com/vinestreetmarketofallon,Southern IL,"Holiday markets: Nov 22, Ded 13"
Warsaw Mercantile,Farmers Market,"40.359852552641335, -91.43650928808368",412 Main St,,Warsaw,IL,62379,5/1/2025,12/31/2025,"Tuesday, Wednesday, Thursday, Friday, Saturday",10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 03:00 PM,Weekly,,,www.facebook.com/WarsawMercantile,Central IL,
West Garfield Park - Pop Up Grocery,Retail Space,"41.88105140673391, -87.73375067684862",4316 W Madison,,Chicago,IL,60624,4/1/2025,4/30/2025,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM 10:00 AM - 06:00 PM,Weekly,www.gpcommunitycouncil.org/events,www.instagram.com/gpccouncil,www.facebook.com/gpccouncil/,Chicago,
West Salem Farmers Market,Farmers Market,"38.5211812358788, -88.0048500434531",100 E North St,Town Square,West Salem,IL,62476,5/2/2025,9/19/2025,Friday,09:00 AM - 01:00 PM,Weekly,,,,Southern IL,
Wicker Park Farmers Market,Farmers Market,"41.90815006298905, -87.67684036519923",1425 N Damen Ave,,Chicago,IL,60622,5/4/2025,10/26/2025,Sunday,08:00 AM - 02:00 PM,Weekly,www.wickerparkbucktown.com/farmers-market/,www.instagram.com/wickerpark_farmersmarket,,Chicago,
Woodstock Farmers Market,Farmers Market,"42.31528550701163, -88.4465396633194",112 S Benton St,,Woodstock,IL,60098,5/3/2025,11/1/2025,"Tuesday, Saturday",08:00 AM - 01:00 PM    08:00 AM - 01:00 PM,Weekly,woodstockfarmersmarket.org/,www.instagram.com/woodstockfarmersmkt,www.facebook.com/woodstockfarmersmarket,Northern IL,
Cermak Produce #19,Full-Service Supermarket,"41.90886015572821, -87.84556251917589",950 W Winston Plaza,,Melrose Park,IL,60160,12/1/2024,,Monday - Sunday,07:00 AM - 09:00 PM,,WWW.CERMAKFRESHMARKET.COM,,,Chicago Suburbs,$5
Cermak Produce #5,Full-Service Supermarket,"41.832913120644484, -87.67605366151153",3435 S Archer Ave,,Chicago,IL,60608,11/7/2024,,Monday - Sunday,07:00 AM - 09:00 PM,,WWW.CERMAKFRESHMARKET.COM,,,Chicago,$5
Cermak Produce #7,Full-Service Supermarket,"41.85383559706117, -87.66917353263975",1711 W Cermak Rd,,Chicago,IL,60608,2/1/2022,,Monday - Sunday,07:00 AM - 09:00 PM,,WWW.CERMAKFRESHMARKET.COM,,,Chicago,$5
Common Ground Food Co-op,Food Co-op,"40.11072722224889, -88.2066937865058",300 S Broadway Ave,Suite #166,Urbana,IL,61801,3/1/2023,,Monday - Sunday,07:30 AM - 09:00 PM,,WWW.COMMONGROUND.COOP,,,Central IL,$25
Dill Pickle Food Co-op,Food Co-op,"41.931131187209644, -87.71111912102097",2746 N Milwaukee,,Chicago,IL,60647,7/1/2018,,Monday - Sunday,08:00 AM - 09:00 PM,,DILLPICKLE.COOP,,,Chicago,$10
Food Shed Co-op,Food Co-op,"42.283090459967354, -88.40785383466677",2390 Lake Shore Drive,,Woodstock,IL,60098,9/1/2024,,Monday - Sunday,09:00 AM - 08:00 PM,,FOODSHED.COOP,,,Northern IL,$10
Fresh Foods Carbondale,Neighborhood Grocer/Small Grocery Store,"37.72839644198386, -89.24162444833252",1927 W Main St,,Carbondale,IL,62901,7/1/2024,,"Monday - Friday, Saturday","09:00 AM - 07:00 PM, 08:00 AM - 07:00 PM",,,,,Southern IL,$10
Go Green Community Fresh Market,Neighborhood Grocer/Small Grocery Store,"41.779786498499696, -87.65500183637424",1207 W 63rd St,,Chicago,IL,60636,5/1/2022,,"Monday - Friday, Saturday - Sunday","08:00 AM - 07:00 PM, 10:00 AM - 06:00 PM",,GOGREENONRACIN.COM/FRESH-MARKET,,,Chicago,$5
Green Top Grocery,Food Co-op,"40.479655300442786, -88.9804934057949",921 E Washington St,,Bloomington,IL,61701,9/1/2022,,Monday - Sunday,08:00 AM - 08:00 PM,,GREENTOPGROCERY.COM,,,Central IL,$10
Jewel-Osco: Antioch,Full-Service Supermarket,"42.477289861547405, -88.10612356330623",966 Route 59,,Antioch,IL,60002,2/1/2024,,Monday - Sunday,06:00 AM - 10:00 PM,,WWW.JEWELOSCO.COM,,,Northern IL,$5
Jewel-Osco: Belmont-Cragin,Full-Service Supermarket,"41.92635904325688, -87.78633976089334",2520 N Narragansett Ave,,Chicago,IL,60639,9/1/2024,,Monday - Sunday,06:00 AM - 12:00 AM,,WWW.JEWELOSCO.COM,,,Chicago,$5
Jewel-Osco: Bronzeville,Full-Service Supermarket,"41.83318076903926, -87.61461269034662",443 E 34th St,,Chicago,IL,60616,2/1/2024,,Monday - Sunday,07:00 AM - 10:00 PM,,WWW.JEWELOSCO.COM,,,Chicago,$5
Jewel-Osco: DeKalb,Full-Service Supermarket,"41.94276465531164, -88.73659794800832",1320 Sycamore Rd,,Dekalb,IL,60115,2/1/2024,,Monday - Sunday,06:00 AM - 10:00 PM,,WWW.JEWELOSCO.COM,,,Northern IL,$5
Jewel-Osco: Oak Park,Full-Service Supermarket,"41.88040599389015, -87.78651037567397",438 W Madison St,,Oak Park,IL,60302,9/1/2024,,Monday - Sunday,06:00 AM - 12:00 AM,,WWW.JEWELOSCO.COM,,,Chicago Suburbs,$5
Jewel-Osco: South Shore,Full-Service Supermarket,"41.75855452683415, -87.587704534529",7530 S Stony Island Ave,,Chicago,IL,60649,2/1/2024,,Monday - Sunday,07:00 AM - 10:00 PM,,WWW.JEWELOSCO.COM,,,Chicago,$5
Jewel-Osco: Wicker Park,Full-Service Supermarket,"41.90656395819349, -87.66878168916308",1341 N Paulina St,,Chicago,IL,60622,9/1/2024,,Monday - Sunday,06:00 AM - 12:00 AM,,WWW.JEWELOSCO.COM,,,Chicago,$5
Mi Mexico,Corner Store/Convenience Store,"41.78649279529708, -87.68897582208817",2601 W 59th St,,Chicago,IL,60629,8/1/2021,,Monday - Sunday,07:00 AM - 09:00 PM,,FACEBOOK.COM/MIMEXICOGROCERYSTORE,,,Chicago,$5
Morgan Mini Mart,Corner Store/Convenience Store,"41.774327005219426, -87.64962817685718",6600 S Morgan St,,Chicago,IL,60621,2/1/2021,,Monday - Sunday,09:00 AM - 07:00 PM,,,,,Chicago,$5
Neighborhood Co-op Grocery,Food Co-op,"37.72842622791688, -89.24007671949725",1815 W Main St,,Carbondale,IL,62901,1/1/2018,,Monday - Sunday,08:00 AM - 09:00 PM,,WWW.NEIGHBORHOOD.COOP,,,Southern IL,$25
NOSH Good Mood Food,Full-Service Supermarket,"41.44400833076638, -90.15348487408556",804 S Oakwood Ave,,Geneseo,IL,61254,,,"Monday - Friday, Saturday","010:00 AM - 06:00 PM, 09:00AM - 02:00PM",,https://sites.google.com/view/noshgeneseo/home,,,Central IL,$5
One Stop Food,Full-Service Supermarket,"41.82043342676528, -87.59775984789304",4301 S Lake Park Ave,,Chicago,IL,60653,11/1/2021,,Monday - Sunday,08:00 AM - 09:00 PM,,ONESTOPFOODS.COM,,,Chicago,$5
Save A Lot #61315,Mid-sized Grocery Store,"41.87627272513586, -87.72608569456884",420 S Pulaski ,,Chicago,IL,60624,9/1/2024,,Monday - Sunday,08:00 AM - 09:00 PM,,https://savealot.com/stores/61315?utm_campaign=gmb&utm_medium=organic&utm_source=google,,,Chicago,$5
Sugar Beet Food Co-op,Food Co-op,"41.88007076889285, -87.79524981917811",812 Madison,,Oak Park,IL,60302,3/1/2021,,Monday - Sunday,08:00 AM - 08:00 PM,,WWW.SUGARBEET.COOP,,,Chicago Suburbs,$10
Tony's Fresh Market: Bolingbrook,Full-Service Supermarket,"41.69230420180381, -88.07027927357541",271 S Bolingbrook Dr,,Bolingbrook,IL,60440,1/6/2025,,Monday - Sunday,07:00 AM - 10:00 PM,,https://www.tonysfreshmarket.com/,,,Chicago Suburbs,$5
Tony's Fresh Market: Joliet,Full-Service Supermarket,"41.52478391391678, -88.1259469549627",1801 W Jefferson,,Joliet,IL,60435,1/6/2025,,Monday - Sunday,07:00 AM - 10:00 PM,,https://www.tonysfreshmarket.com/,,,Chicago Suburbs,$5
Tony's Fresh Market: Plainfield,Full-Service Supermarket,"41.56310947678099, -88.19844863028565",2300 S Route 59,,Plainfield,IL,60586,1/6/2025,,Monday - Sunday,07:00 AM - 10:00 PM,,https://www.tonysfreshmarket.com/,,,Chicago Suburbs,$5